from;to;value
104;143;6
104;194;6
105;143;6
106;140;6
106;263;6
114;135;6
114;140;6
114;167;6
114;182;6
114;226;6
115;140;6
117;263;6
118;162;6
120;135;6
120;236;6
129;149;6
134;143;6
134;216;6
135;214;6
137;181;6
139;188;6
143;176;6
143;262;6
143;263;6
148;182;6
149;242;6
149;246;6
150;156;6
162;167;6
162;249;6
167;171;6
167;183;6
181;236;6
182;194;6
183;290;6
188;242;6
195;232;6
201;213;6
236;248;6
262;263;6
1;49;5
1;79;5
3;20;5
3;123;5
3;130;5
3;160;5
3;175;5
3;241;5
3;259;5
5;135;5
5;148;5
5;154;5
6;18;5
6;51;5
6;54;5
6;59;5
6;83;5
6;148;5
6;154;5
6;226;5
7;49;5
8;21;5
8;96;5
8;214;5
9;60;5
9;97;5
9;118;5
10;78;5
10;94;5
12;17;5
12;148;5
12;167;5
13;17;5
13;73;5
13;99;5
13;107;5
13;110;5
13;118;5
13;134;5
13;135;5
13;148;5
13;162;5
13;195;5
13;236;5
15;29;5
15;94;5
16;114;5
16;149;5
16;153;5
16;175;5
16;195;5
17;21;5
17;23;5
17;24;5
17;27;5
17;51;5
17;72;5
17;76;5
17;83;5
17;91;5
17;115;5
17;135;5
17;149;5
17;181;5
17;236;5
18;27;5
18;63;5
18;81;5
18;115;5
18;118;5
18;139;5
18;149;5
18;150;5
18;188;5
18;216;5
18;236;5
19;84;5
19;185;5
21;26;5
21;34;5
21;69;5
21;73;5
21;77;5
21;104;5
21;144;5
21;162;5
21;185;5
23;43;5
23;76;5
23;96;5
23;135;5
23;139;5
23;150;5
23;216;5
23;249;5
24;82;5
24;210;5
26;29;5
26;51;5
26;143;5
26;181;5
27;72;5
27;83;5
27;114;5
27;115;5
27;149;5
27;229;5
27;232;5
28;49;5
28;92;5
28;143;5
28;188;5
28;229;5
29;47;5
29;101;5
29;242;5
29;245;5
29;246;5
29;286;5
30;43;5
30;49;5
30;65;5
31;33;5
31;34;5
31;140;5
31;182;5
32;45;5
32;55;5
32;69;5
32;108;5
32;174;5
32;232;5
32;242;5
32;245;5
33;34;5
33;36;5
33;71;5
33;112;5
33;257;5
34;76;5
34;256;5
37;56;5
37;64;5
37;73;5
37;83;5
37;104;5
37;195;5
38;115;5
39;47;5
39;107;5
39;154;5
39;159;5
39;163;5
39;185;5
39;189;5
39;190;5
39;232;5
39;257;5
39;262;5
42;46;5
42;61;5
42;196;5
42;198;5
42;222;5
42;234;5
42;250;5
42;288;5
43;51;5
43;54;5
43;73;5
43;194;5
43;239;5
44;89;5
44;98;5
44;124;5
44;166;5
44;190;5
44;219;5
44;234;5
44;241;5
44;251;5
44;285;5
45;97;5
45;149;5
45;176;5
45;217;5
47;94;5
48;51;5
48;143;5
49;56;5
49;64;5
49;97;5
49;118;5
49;150;5
49;167;5
49;182;5
49;184;5
49;210;5
49;261;5
51;76;5
51;140;5
51;148;5
51;149;5
51;182;5
52;94;5
56;92;5
58;138;5
58;200;5
58;269;5
58;283;5
58;290;5
60;71;5
60;105;5
60;112;5
60;129;5
60;147;5
60;188;5
60;200;5
60;201;5
60;241;5
60;242;5
60;246;5
60;248;5
63;114;5
64;81;5
64;91;5
64;97;5
64;150;5
64;181;5
65;107;5
65;110;5
65;148;5
65;156;5
65;163;5
65;189;5
65;261;5
69;149;5
70;73;5
70;87;5
70;92;5
70;135;5
70;140;5
70;248;5
70;261;5
71;188;5
72;118;5
72;162;5
72;183;5
72;242;5
73;81;5
73;85;5
73;104;5
73;107;5
73;143;5
73;181;5
76;83;5
77;112;5
77;118;5
77;143;5
77;150;5
78;182;5
78;200;5
79;103;5
79;121;5
79;123;5
79;198;5
79;219;5
79;285;5
80;114;5
80;143;5
81;183;5
81;194;5
82;97;5
83;150;5
83;242;5
84;117;5
84;146;5
84;159;5
84;223;5
84;275;5
85;88;5
85;242;5
85;262;5
85;275;5
86;183;5
87;97;5
91;112;5
91;216;5
92;101;5
92;104;5
92;115;5
92;195;5
94;105;5
94;108;5
94;112;5
94;160;5
94;169;5
94;226;5
94;235;5
94;238;5
96;120;5
96;167;5
97;137;5
97;150;5
97;188;5
97;229;5
99;120;5
101;183;5
104;236;5
106;174;5
106;226;5
106;262;5
106;275;5
110;183;5
114;120;5
114;194;5
114;214;5
115;184;5
115;249;5
118;156;5
118;189;5
118;194;5
118;195;5
120;134;5
120;140;5
120;214;5
135;150;5
135;156;5
135;162;5
135;216;5
135;236;5
139;148;5
139;174;5
139;236;5
140;148;5
140;176;5
143;148;5
143;162;5
143;223;5
147;154;5
148;229;5
149;214;5
149;261;5
149;262;5
150;265;5
155;283;5
159;183;5
162;210;5
165;209;5
167;226;5
167;242;5
181;195;5
181;214;5
181;290;5
182;229;5
183;188;5
183;194;5
183;195;5
183;235;5
194;242;5
194;290;5
200;261;5
216;236;5
242;261;5
248;256;5
252;290;5
1;6;4
1;39;4
1;58;4
3;11;4
3;19;4
3;103;4
3;232;4
3;235;4
5;54;4
5;83;4
5;92;4
5;106;4
6;28;4
6;30;4
6;72;4
6;81;4
6;92;4
6;97;4
6;106;4
6;140;4
6;176;4
6;182;4
6;229;4
6;245;4
6;251;4
7;16;4
7;21;4
7;29;4
7;60;4
8;75;4
9;82;4
9;112;4
9;167;4
9;216;4
10;33;4
10;58;4
10;60;4
10;70;4
10;76;4
10;85;4
10;97;4
11;64;4
11;181;4
12;13;4
12;21;4
12;81;4
12;83;4
12;91;4
12;143;4
12;150;4
12;216;4
13;51;4
13;64;4
13;72;4
13;78;4
13;140;4
13;187;4
13;265;4
14;42;4
14;79;4
16;71;4
16;72;4
16;78;4
16;81;4
16;82;4
16;87;4
16;117;4
16;144;4
16;157;4
16;182;4
16;262;4
17;49;4
17;99;4
17;106;4
17;134;4
17;139;4
17;155;4
17;183;4
17;194;4
18;37;4
18;49;4
18;64;4
18;70;4
18;73;4
18;92;4
18;159;4
18;184;4
18;229;4
18;242;4
18;246;4
19;23;4
19;49;4
19;162;4
20;79;4
21;36;4
21;45;4
21;48;4
21;72;4
21;101;4
21;115;4
21;140;4
21;148;4
21;246;4
21;249;4
21;261;4
23;51;4
23;71;4
23;82;4
23;83;4
23;87;4
23;114;4
23;174;4
23;184;4
23;214;4
23;229;4
23;275;4
24;64;4
24;99;4
24;114;4
24;118;4
24;134;4
24;149;4
24;286;4
26;229;4
27;36;4
27;71;4
27;78;4
27;88;4
27;99;4
27;134;4
27;194;4
27;248;4
28;70;4
28;135;4
28;144;4
28;176;4
29;55;4
29;59;4
29;88;4
29;126;4
29;171;4
29;241;4
29;263;4
29;285;4
29;290;4
30;60;4
30;114;4
31;183;4
31;188;4
32;34;4
32;59;4
32;88;4
32;110;4
32;137;4
32;138;4
32;147;4
32;155;4
32;156;4
32;171;4
32;184;4
32;239;4
32;285;4
33;107;4
33;159;4
33;171;4
33;184;4
33;187;4
33;232;4
33;246;4
33;268;4
33;269;4
33;270;4
33;275;4
33;290;4
34;71;4
34;78;4
34;97;4
34;242;4
34;283;4
36;37;4
36;43;4
36;54;4
36;78;4
36;138;4
36;183;4
37;76;4
37;96;4
37;101;4
37;115;4
37;135;4
37;139;4
37;147;4
37;194;4
38;60;4
38;69;4
38;135;4
38;143;4
38;236;4
38;246;4
39;86;4
39;209;4
39;265;4
39;269;4
40;107;4
40;143;4
40;194;4
42;57;4
42;62;4
42;66;4
42;67;4
42;109;4
42;166;4
42;180;4
42;206;4
42;207;4
42;218;4
42;243;4
42;273;4
42;287;4
42;289;4
43;72;4
43;77;4
43;83;4
43;140;4
43;229;4
44;46;4
44;121;4
44;126;4
44;132;4
44;158;4
44;165;4
44;198;4
44;208;4
44;220;4
44;250;4
44;254;4
44;257;4
44;273;4
44;287;4
45;216;4
46;79;4
47;60;4
48;72;4
48;81;4
48;94;4
48;229;4
49;51;4
49;75;4
49;77;4
49;83;4
49;87;4
49;99;4
49;105;4
49;120;4
49;134;4
49;140;4
49;148;4
49;155;4
49;201;4
49;239;4
51;77;4
51;78;4
51;105;4
51;118;4
51;181;4
52;65;4
52;70;4
54;150;4
54;261;4
55;58;4
55;77;4
55;118;4
56;77;4
56;81;4
56;82;4
56;106;4
56;114;4
56;184;4
56;236;4
56;262;4
56;263;4
58;129;4
58;153;4
58;157;4
58;158;4
58;165;4
58;201;4
58;208;4
58;220;4
58;241;4
59;65;4
59;194;4
60;68;4
60;120;4
60;138;4
60;144;4
60;184;4
60;212;4
60;226;4
60;244;4
60;269;4
60;270;4
60;283;4
61;79;4
62;87;4
63;94;4
63;183;4
63;216;4
63;236;4
64;70;4
64;77;4
64;85;4
64;88;4
64;92;4
64;96;4
64;135;4
64;229;4
64;236;4
65;71;4
65;117;4
65;126;4
65;129;4
65;155;4
65;159;4
65;232;4
65;290;4
68;92;4
69;85;4
69;97;4
69;114;4
69;115;4
69;242;4
70;90;4
70;96;4
70;102;4
70;104;4
70;189;4
70;194;4
70;229;4
70;263;4
71;149;4
72;115;4
72;216;4
72;261;4
73;194;4
73;195;4
73;232;4
75;79;4
75;162;4
76;114;4
76;167;4
76;195;4
76;236;4
77;94;4
77;107;4
77;149;4
77;229;4
78;83;4
78;99;4
78;115;4
78;134;4
78;135;4
78;139;4
78;149;4
78;275;4
79;132;4
79;151;4
79;197;4
79;208;4
79;220;4
79;222;4
79;250;4
79;273;4
79;287;4
80;229;4
81;89;4
81;152;4
81;176;4
81;187;4
81;229;4
81;246;4
82;139;4
82;143;4
82;148;4
82;181;4
83;87;4
83;92;4
83;167;4
83;181;4
83;236;4
84;102;4
84;112;4
84;130;4
84;141;4
84;151;4
84;160;4
84;217;4
84;239;4
84;251;4
85;102;4
85;144;4
85;221;4
85;246;4
87;96;4
87;99;4
87;118;4
87;134;4
87;162;4
87;214;4
88;97;4
91;101;4
91;140;4
91;169;4
91;210;4
91;286;4
92;107;4
92;114;4
92;140;4
92;147;4
92;219;4
94;107;4
94;129;4
94;130;4
94;144;4
94;152;4
94;153;4
94;201;4
94;221;4
94;246;4
94;265;4
94;286;4
96;99;4
96;101;4
96;134;4
96;176;4
96;194;4
96;195;4
96;261;4
97;101;4
97;104;4
97;126;4
97;139;4
97;140;4
97;155;4
97;176;4
97;201;4
97;209;4
98;183;4
99;135;4
99;214;4
102;139;4
102;167;4
105;114;4
106;117;4
106;148;4
106;149;4
106;184;4
106;214;4
106;229;4
107;143;4
112;183;4
112;236;4
114;184;4
114;259;4
114;270;4
115;118;4
115;182;4
115;216;4
115;245;4
118;171;4
118;181;4
118;182;4
120;143;4
120;155;4
120;162;4
134;135;4
134;214;4
135;137;4
135;139;4
135;221;4
137;242;4
139;162;4
139;216;4
140;183;4
140;261;4
143;182;4
143;214;4
149;162;4
149;188;4
149;216;4
149;226;4
150;194;4
150;249;4
153;195;4
155;176;4
155;195;4
156;195;4
160;162;4
162;246;4
167;214;4
167;216;4
176;188;4
176;275;4
181;183;4
181;242;4
182;183;4
188;194;4
188;216;4
194;214;4
200;259;4
200;275;4
216;256;4
221;249;4
226;249;4
236;242;4
236;249;4
236;270;4
241;244;4
242;259;4
242;283;4
245;251;4
256;290;4
1;3;3
1;32;3
1;47;3
1;70;3
1;147;3
1;154;3
2;42;3
2;79;3
3;14;3
3;59;3
3;80;3
3;89;3
3;124;3
3;126;3
3;166;3
3;208;3
3;209;3
3;220;3
3;233;3
3;254;3
3;289;3
5;16;3
5;21;3
5;27;3
5;28;3
5;51;3
5;56;3
5;61;3
5;72;3
5;76;3
5;85;3
5;97;3
5;99;3
5;105;3
5;114;3
5;134;3
5;139;3
5;143;3
5;149;3
5;167;3
5;182;3
5;261;3
6;27;3
6;37;3
6;73;3
6;80;3
6;149;3
6;174;3
6;188;3
6;239;3
7;27;3
7;32;3
7;51;3
7;64;3
7;181;3
7;194;3
8;19;3
8;39;3
8;79;3
8;85;3
8;120;3
8;183;3
9;13;3
9;31;3
9;99;3
9;101;3
9;134;3
9;143;3
9;210;3
10;16;3
10;18;3
10;27;3
10;81;3
10;135;3
11;58;3
11;143;3
11;183;3
11;200;3
11;216;3
12;27;3
12;51;3
12;64;3
12;77;3
12;115;3
12;120;3
12;194;3
13;16;3
13;26;3
13;37;3
13;40;3
13;45;3
13;48;3
13;63;3
13;82;3
13;89;3
13;92;3
13;96;3
13;105;3
13;114;3
13;115;3
13;120;3
13;184;3
13;214;3
13;216;3
13;223;3
13;229;3
13;239;3
13;249;3
13;253;3
14;44;3
15;16;3
15;17;3
15;32;3
15;38;3
15;60;3
15;84;3
16;28;3
16;31;3
16;43;3
16;55;3
16;76;3
16;112;3
16;123;3
16;155;3
16;184;3
16;270;3
17;87;3
17;96;3
17;101;3
17;163;3
17;174;3
17;184;3
17;214;3
18;30;3
18;36;3
18;40;3
18;43;3
18;48;3
18;78;3
18;82;3
18;104;3
18;105;3
18;135;3
18;140;3
18;157;3
18;174;3
18;200;3
18;249;3
19;29;3
19;32;3
19;44;3
19;58;3
19;85;3
19;97;3
19;183;3
20;114;3
21;30;3
21;54;3
21;59;3
21;63;3
21;68;3
21;76;3
21;110;3
21;155;3
21;156;3
21;174;3
21;188;3
21;200;3
21;214;3
21;265;3
21;290;3
22;42;3
22;79;3
23;45;3
23;56;3
23;64;3
23;73;3
23;141;3
23;148;3
23;149;3
23;167;3
23;188;3
23;226;3
24;45;3
24;56;3
24;101;3
24;112;3
24;139;3
24;155;3
24;163;3
24;249;3
24;288;3
25;42;3
26;32;3
26;33;3
26;54;3
26;70;3
26;73;3
26;81;3
26;97;3
26;150;3
26;176;3
26;245;3
27;45;3
27;77;3
27;82;3
27;104;3
27;105;3
27;110;3
27;118;3
27;144;3
27;147;3
27;155;3
27;167;3
27;176;3
27;188;3
27;290;3
28;30;3
28;56;3
28;59;3
28;65;3
28;72;3
28;150;3
28;181;3
28;219;3
29;31;3
29;52;3
29;90;3
29;108;3
29;124;3
29;137;3
29;138;3
29;187;3
29;209;3
29;223;3
29;239;3
29;257;3
29;270;3
30;47;3
30;59;3
30;76;3
30;85;3
31;32;3
31;60;3
31;91;3
31;106;3
31;135;3
31;155;3
31;181;3
32;48;3
32;57;3
32;68;3
32;90;3
32;98;3
32;102;3
32;117;3
32;154;3
32;185;3
32;189;3
32;201;3
32;223;3
32;244;3
32;246;3
32;251;3
32;257;3
32;268;3
32;270;3
32;290;3
33;88;3
33;89;3
33;108;3
33;124;3
33;137;3
33;144;3
33;156;3
33;158;3
33;163;3
33;185;3
33;189;3
33;201;3
33;226;3
33;244;3
33;283;3
33;285;3
34;45;3
34;65;3
34;114;3
34;150;3
34;183;3
34;188;3
36;45;3
36;51;3
36;73;3
36;92;3
36;106;3
36;114;3
36;118;3
36;181;3
36;194;3
36;226;3
36;242;3
37;59;3
37;63;3
37;68;3
37;78;3
37;87;3
37;99;3
37;107;3
37;134;3
37;140;3
37;143;3
37;155;3
37;158;3
37;229;3
37;236;3
37;265;3
38;43;3
38;65;3
38;71;3
38;92;3
38;149;3
38;152;3
38;176;3
38;245;3
39;52;3
39;90;3
39;103;3
39;123;3
39;124;3
39;126;3
39;129;3
39;132;3
39;141;3
39;151;3
39;171;3
39;241;3
39;242;3
39;244;3
39;268;3
39;285;3
40;81;3
40;83;3
41;42;3
42;50;3
42;111;3
42;122;3
42;136;3
42;168;3
42;178;3
42;215;3
42;237;3
42;258;3
43;59;3
43;63;3
43;76;3
43;78;3
43;97;3
43;104;3
43;118;3
43;120;3
43;148;3
43;167;3
43;176;3
43;182;3
43;195;3
43;246;3
43;275;3
44;86;3
44;103;3
44;109;3
44;123;3
44;161;3
44;171;3
44;196;3
44;197;3
44;217;3
44;222;3
44;243;3
44;258;3
44;268;3
44;286;3
45;56;3
45;73;3
45;114;3
45;143;3
45;183;3
47;59;3
47;65;3
47;85;3
47;114;3
47;147;3
47;150;3
47;154;3
47;236;3
48;59;3
48;73;3
48;85;3
48;105;3
48;139;3
48;149;3
48;150;3
49;54;3
49;78;3
49;110;3
49;176;3
49;226;3
49;246;3
50;94;3
51;71;3
51;87;3
51;115;3
51;139;3
51;249;3
52;58;3
52;143;3
54;59;3
54;80;3
54;92;3
54;94;3
54;115;3
54;143;3
54;183;3
54;188;3
55;65;3
55;114;3
55;150;3
55;156;3
56;118;3
56;135;3
56;248;3
56;290;3
57;79;3
58;80;3
58;124;3
58;126;3
58;151;3
58;159;3
58;171;3
58;198;3
58;219;3
58;235;3
58;239;3
58;243;3
58;244;3
58;251;3
58;263;3
58;286;3
59;83;3
59;92;3
59;94;3
59;229;3
59;261;3
60;88;3
60;117;3
60;132;3
60;155;3
60;159;3
60;163;3
60;252;3
60;261;3
60;275;3
62;79;3
63;64;3
63;77;3
63;87;3
63;92;3
63;97;3
63;139;3
63;195;3
64;83;3
64;120;3
64;140;3
64;155;3
64;214;3
65;82;3
65;88;3
65;89;3
65;138;3
65;154;3
65;187;3
65;196;3
65;201;3
65;208;3
65;220;3
65;223;3
65;256;3
65;257;3
65;262;3
65;283;3
65;286;3
66;206;3
68;140;3
69;87;3
69;139;3
69;184;3
69;188;3
70;120;3
70;174;3
70;188;3
70;242;3
70;262;3
70;286;3
71;76;3
71;81;3
71;106;3
71;148;3
71;167;3
71;194;3
71;216;3
72;80;3
72;104;3
72;105;3
72;135;3
72;148;3
72;149;3
72;167;3
72;181;3
72;182;3
72;200;3
72;249;3
73;82;3
73;83;3
73;99;3
73;106;3
73;114;3
73;120;3
73;134;3
73;200;3
73;246;3
75;108;3
75;185;3
76;92;3
76;106;3
76;107;3
76;118;3
76;120;3
76;139;3
76;162;3
76;174;3
76;181;3
76;194;3
76;201;3
76;229;3
77;81;3
77;97;3
77;139;3
77;176;3
77;181;3
77;226;3
78;82;3
78;92;3
78;174;3
78;194;3
78;229;3
78;283;3
79;86;3
79;109;3
79;122;3
79;141;3
79;160;3
79;166;3
79;168;3
79;178;3
79;207;3
79;218;3
79;234;3
79;243;3
79;254;3
79;258;3
81;83;3
81;99;3
81;114;3
81;118;3
81;124;3
81;134;3
81;140;3
81;216;3
81;232;3
81;290;3
82;83;3
82;96;3
82;99;3
82;101;3
82;110;3
82;134;3
82;150;3
82;167;3
82;236;3
82;239;3
82;261;3
83;118;3
83;135;3
83;246;3
83;261;3
84;90;3
84;103;3
84;157;3
84;163;3
84;165;3
84;171;3
84;189;3
84;209;3
84;210;3
84;212;3
84;218;3
84;269;3
84;283;3
85;104;3
85;110;3
85;117;3
85;151;3
85;154;3
85;174;3
85;223;3
85;235;3
85;238;3
85;256;3
87;101;3
87;120;3
87;140;3
87;143;3
87;149;3
87;286;3
88;140;3
88;167;3
89;107;3
89;187;3
89;197;3
89;223;3
90;97;3
90;143;3
90;167;3
91;181;3
91;200;3
91;226;3
91;275;3
92;96;3
92;99;3
92;105;3
92;134;3
92;135;3
92;148;3
92;158;3
92;194;3
92;236;3
92;265;3
94;126;3
94;165;3
94;209;3
94;244;3
94;275;3
94;283;3
94;288;3
96;137;3
96;139;3
96;148;3
96;242;3
97;102;3
97;163;3
97;165;3
97;263;3
97;265;3
97;275;3
97;286;3
99;106;3
99;112;3
99;162;3
99;167;3
99;181;3
99;189;3
99;194;3
99;226;3
99;249;3
99;270;3
101;118;3
101;214;3
102;183;3
102;252;3
102;290;3
103;167;3
104;120;3
104;150;3
104;175;3
104;216;3
104;263;3
104;290;3
105;139;3
106;118;3
106;134;3
106;144;3
106;176;3
106;194;3
107;139;3
107;197;3
107;223;3
110;150;3
110;162;3
110;176;3
110;229;3
110;239;3
110;249;3
112;118;3
112;134;3
112;181;3
112;209;3
112;216;3
114;115;3
114;141;3
114;174;3
114;188;3
114;209;3
114;246;3
114;263;3
114;275;3
115;135;3
115;139;3
115;149;3
115;153;3
115;157;3
115;163;3
115;174;3
115;176;3
115;181;3
115;194;3
117;256;3
117;262;3
118;139;3
118;185;3
118;249;3
120;149;3
120;181;3
129;181;3
129;183;3
134;162;3
134;167;3
134;181;3
134;189;3
134;194;3
134;226;3
134;249;3
134;270;3
135;155;3
135;201;3
135;246;3
135;248;3
137;194;3
137;214;3
139;156;3
139;176;3
139;195;3
139;239;3
139;252;3
140;149;3
140;150;3
140;158;3
140;249;3
143;189;3
143;226;3
144;155;3
144;188;3
144;216;3
147;183;3
148;150;3
148;154;3
148;183;3
148;188;3
148;290;3
149;182;3
149;229;3
149;290;3
150;176;3
150;182;3
150;236;3
150;239;3
150;261;3
154;182;3
155;188;3
156;232;3
165;184;3
167;184;3
167;189;3
167;285;3
167;290;3
171;285;3
174;229;3
176;209;3
176;239;3
176;261;3
181;209;3
181;216;3
181;232;3
181;252;3
181;261;3
182;188;3
182;216;3
183;201;3
183;210;3
183;218;3
183;226;3
183;229;3
183;261;3
184;194;3
184;236;3
184;249;3
185;210;3
185;216;3
185;249;3
187;194;3
189;236;3
194;226;3
195;241;3
216;246;3
221;229;3
233;281;3
236;245;3
239;246;3
252;256;3
257;261;3
1;5;2
1;29;2
1;148;2
1;149;2
2;39;2
3;25;2
3;46;2
3;52;2
3;62;2
3;90;2
3;111;2
3;132;2
3;154;2
3;156;2
3;158;2
3;180;2
3;189;2
3;196;2
3;197;2
3;198;2
3;199;2
3;202;2
3;212;2
3;213;2
3;219;2
3;234;2
3;251;2
3;257;2
3;281;2
3;288;2
4;42;2
4;65;2
5;13;2
5;18;2
5;30;2
5;37;2
5;43;2
5;59;2
5;73;2
5;80;2
5;89;2
5;147;2
5;150;2
5;162;2
5;174;2
5;181;2
5;189;2
5;195;2
5;200;2
5;216;2
5;226;2
5;229;2
5;249;2
6;12;2
6;13;2
6;38;2
6;48;2
6;56;2
6;71;2
6;78;2
6;96;2
6;105;2
6;110;2
6;115;2
6;135;2
6;141;2
6;167;2
6;187;2
6;212;2
6;216;2
6;249;2
7;17;2
7;19;2
7;43;2
7;70;2
7;72;2
7;97;2
7;149;2
7;162;2
7;183;2
8;29;2
8;44;2
8;87;2
8;115;2
8;155;2
8;200;2
8;210;2
8;275;2
9;15;2
9;45;2
9;65;2
9;111;2
9;149;2
9;155;2
9;270;2
9;288;2
10;21;2
10;23;2
10;31;2
10;34;2
10;39;2
10;49;2
10;64;2
10;65;2
10;68;2
10;77;2
10;99;2
10;115;2
10;134;2
10;143;2
10;149;2
10;167;2
10;181;2
10;188;2
10;194;2
10;212;2
10;216;2
11;28;2
11;32;2
11;33;2
11;97;2
11;137;2
11;242;2
12;18;2
12;24;2
12;43;2
12;45;2
12;49;2
12;80;2
12;87;2
12;92;2
12;104;2
12;182;2
12;200;2
12;236;2
12;257;2
12;261;2
13;30;2
13;77;2
13;104;2
13;117;2
13;165;2
13;182;2
13;200;2
13;245;2
13;248;2
13;251;2
13;263;2
13;268;2
13;269;2
13;275;2
14;21;2
14;39;2
14;60;2
14;84;2
15;33;2
15;37;2
15;43;2
15;45;2
15;64;2
15;85;2
15;92;2
15;115;2
16;36;2
16;47;2
16;80;2
16;104;2
16;108;2
16;110;2
16;137;2
16;147;2
16;150;2
16;169;2
16;176;2
16;185;2
16;213;2
16;226;2
16;238;2
16;239;2
16;248;2
16;263;2
16;268;2
16;275;2
16;286;2
16;288;2
17;37;2
17;70;2
17;88;2
17;92;2
17;102;2
17;104;2
17;111;2
17;140;2
17;167;2
17;182;2
17;200;2
17;201;2
17;229;2
17;242;2
17;244;2
17;248;2
17;249;2
17;261;2
17;262;2
18;24;2
18;28;2
18;34;2
18;55;2
18;56;2
18;91;2
18;99;2
18;107;2
18;134;2
18;187;2
18;223;2
18;245;2
18;251;2
18;268;2
18;290;2
19;39;2
19;94;2
19;118;2
20;21;2
20;29;2
20;32;2
20;60;2
20;76;2
20;77;2
20;78;2
20;209;2
20;246;2
21;38;2
21;55;2
21;75;2
21;78;2
21;88;2
21;90;2
21;102;2
21;108;2
21;117;2
21;160;2
21;163;2
21;182;2
21;190;2
21;229;2
21;232;2
21;234;2
21;239;2
21;244;2
21;256;2
21;262;2
21;270;2
21;286;2
22;33;2
22;58;2
23;26;2
23;31;2
23;34;2
23;38;2
23;54;2
23;59;2
23;68;2
23;72;2
23;77;2
23;78;2
23;81;2
23;88;2
23;101;2
23;104;2
23;120;2
23;122;2
23;144;2
23;158;2
23;176;2
23;182;2
23;195;2
23;262;2
24;31;2
24;35;2
24;43;2
24;51;2
24;57;2
24;81;2
24;83;2
24;88;2
24;135;2
24;137;2
24;140;2
24;143;2
24;157;2
24;181;2
24;194;2
24;216;2
24;238;2
24;242;2
24;253;2
24;270;2
24;275;2
25;79;2
26;28;2
26;45;2
26;49;2
26;60;2
26;63;2
26;64;2
26;72;2
26;96;2
26;135;2
26;139;2
26;140;2
26;182;2
26;183;2
26;194;2
26;195;2
26;216;2
26;261;2
27;30;2
27;69;2
27;87;2
27;96;2
27;107;2
27;120;2
27;137;2
27;138;2
27;156;2
27;175;2
27;182;2
27;184;2
27;189;2
27;200;2
27;201;2
27;244;2
27;246;2
27;249;2
27;275;2
28;32;2
28;33;2
28;37;2
28;47;2
28;71;2
28;80;2
28;85;2
28;141;2
28;147;2
28;155;2
28;182;2
28;183;2
29;36;2
29;40;2
29;48;2
29;57;2
29;61;2
29;98;2
29;102;2
29;107;2
29;109;2
29;111;2
29;129;2
29;130;2
29;136;2
29;144;2
29;146;2
29;147;2
29;151;2
29;154;2
29;155;2
29;159;2
29;165;2
29;178;2
29;185;2
29;197;2
29;200;2
29;201;2
29;251;2
29;268;2
29;275;2
30;40;2
30;48;2
30;51;2
30;54;2
30;106;2
30;115;2
30;118;2
30;139;2
30;143;2
30;149;2
30;150;2
30;157;2
30;174;2
30;181;2
30;182;2
30;194;2
30;236;2
31;37;2
31;39;2
31;40;2
31;43;2
31;51;2
31;65;2
31;68;2
31;70;2
31;81;2
31;92;2
31;112;2
31;129;2
31;149;2
31;185;2
31;194;2
31;208;2
31;220;2
32;36;2
32;61;2
32;63;2
32;75;2
32;80;2
32;103;2
32;107;2
32;124;2
32;126;2
32;129;2
32;136;2
32;142;2
32;153;2
32;157;2
32;163;2
32;187;2
32;197;2
32;200;2
32;209;2
32;262;2
32;265;2
32;269;2
32;275;2
33;52;2
33;90;2
33;101;2
33;103;2
33;117;2
33;136;2
33;147;2
33;154;2
33;208;2
33;212;2
33;220;2
33;241;2
33;251;2
33;254;2
34;36;2
34;37;2
34;40;2
34;43;2
34;56;2
34;72;2
34;82;2
34;83;2
34;92;2
34;110;2
34;118;2
34;155;2
34;176;2
34;194;2
34;236;2
34;261;2
34;269;2
34;290;2
35;42;2
36;38;2
36;56;2
36;63;2
36;64;2
36;72;2
36;76;2
36;81;2
36;83;2
36;97;2
36;139;2
36;140;2
36;143;2
36;147;2
36;216;2
36;232;2
37;38;2
37;40;2
37;48;2
37;51;2
37;72;2
37;77;2
37;82;2
37;105;2
37;112;2
37;144;2
37;167;2
37;184;2
37;189;2
37;197;2
37;208;2
37;219;2
37;220;2
37;232;2
37;242;2
37;245;2
37;248;2
37;262;2
37;263;2
38;64;2
38;73;2
38;87;2
38;97;2
38;99;2
38;118;2
38;134;2
38;139;2
38;165;2
38;187;2
38;249;2
39;46;2
39;67;2
39;130;2
39;152;2
39;166;2
39;169;2
39;170;2
39;208;2
39;215;2
39;217;2
39;218;2
39;220;2
39;221;2
39;223;2
39;238;2
39;254;2
39;275;2
39;283;2
40;45;2
40;48;2
40;51;2
40;85;2
40;88;2
40;89;2
40;92;2
40;139;2
40;140;2
40;155;2
40;176;2
40;188;2
40;197;2
40;223;2
40;226;2
41;79;2
42;74;2
42;95;2
42;131;2
42;133;2
42;142;2
42;170;2
42;191;2
42;192;2
42;199;2
42;202;2
42;224;2
42;227;2
42;230;2
42;233;2
42;240;2
42;264;2
42;266;2
42;271;2
42;284;2
43;45;2
43;88;2
43;96;2
43;105;2
43;106;2
43;109;2
43;115;2
43;129;2
43;155;2
43;156;2
43;162;2
43;174;2
43;188;2
43;223;2
43;232;2
43;248;2
43;252;2
43;261;2
