from;to;value
65;210;1
65;201;1
65;214;12
65;216;20
65;219;1
65;220;3
65;223;3
65;226;7
65;201;9
65;232;4
65;235;1
65;236;16
65;239;2
65;242;11
65;243;1
65;244;10
65;246;8
65;248;8
65;249;6
65;256;3
65;257;3
65;259;2
65;261;5
65;262;3
65;263;8
65;264;2
65;265;2
65;268;1
65;269;2
65;270;1
65;273;1
65;274;1
65;275;9
65;283;3
65;167;2
65;286;3
65;290;4
66;79;1
66;85;1
66;95;1
66;97;1
66;118;1
66;120;1
66;149;1
66;246;1
64;69;1
64;79;1
64;83;1
64;94;1
64;97;2
64;112;1
64;115;1
64;118;1
64;126;1
64;135;1
64;137;1
64;149;2
64;181;1
64;194;2
68;71;1
68;74;2
68;79;21
68;84;9
68;85;2
68;91;1
68;92;4
68;94;6
68;97;2
68;98;1
68;99;1
68;102;1
68;106;1
68;115;1
68;117;1
68;124;1
68;277;1
68;135;1
68;139;2
68;140;3
68;149;1
68;150;2
68;158;1
68;174;1
68;183;2
68;188;2
68;201;1
68;233;1
68;246;2
68;261;1
68;265;1
69;71;1
69;72;2
69;73;1
69;78;1
69;79;55
69;81;1
69;84;12
69;85;4
69;87;3
69;90;1
69;91;1
69;92;1
69;94;23
69;97;4
69;99;2
69;104;1
69;106;6
69;112;2
69;112;4
69;115;4
69;118;6
69;126;1
69;277;2
69;135;1
69;137;1
69;139;3
69;143;9
69;149;5
69;150;1
69;157;1
69;162;2
69;167;9
69;176;1
69;181;8
69;182;2
69;184;3
69;185;1
69;187;1
69;188;3
69;194;13
69;223;1
69;236;2
69;242;4
69;246;1
69;290;1
70;71;1
70;72;2
70;73;5
70;76;7
70;78;2
70;79;135
70;80;7
70;81;11
70;83;10
70;84;38
70;85;20
70;87;5
70;88;2
70;89;1
70;90;4
70;92;5
70;94;17
70;97;15
70;99;8
70;102;4
70;104;4
70;105;2
70;106;10
70;107;2
70;113;1
70;112;8
70;115;1
70;117;1
70;118;10
70;120;3
70;121;1
70;122;1
70;123;1
70;126;2
70;277;8
70;135;5
70;139;2
70;140;5
70;141;1
70;143;10
70;149;1
70;149;7
70;150;13
70;151;1
70;152;1
70;156;1
70;158;1
70;161;1
70;162;2
70;166;1
70;167;9
70;171;1
70;174;3
70;176;1
70;178;1
70;181;7
70;182;6
70;183;8
70;188;3
70;189;4
70;194;4
70;195;10
70;198;2
70;201;2
70;208;1
70;212;2
70;201;1
70;214;2
70;216;13
70;220;1
70;223;1
70;226;1
70;201;4
70;232;7
70;235;2
70;236;10
70;239;1
70;240;1
70;242;3
70;243;1
70;245;1
70;246;2
70;248;5
70;249;1
70;257;1
70;261;5
70;262;3
70;263;4
70;265;1
70;268;1
70;270;1
70;273;1
70;167;1
70;286;3
71;72;7
71;73;1
71;76;3
71;79;35
71;81;3
71;83;1
71;84;13
71;85;7
71;88;1
71;90;1
71;92;15
71;94;9
71;97;2
71;99;1
71;104;1
71;106;3
71;110;1
71;112;2
71;118;2
71;120;1
71;277;1
71;135;1
71;140;1
71;144;2
71;148;3
71;149;4
71;150;1
71;154;2
71;158;1
71;167;3
71;174;2
71;176;1
71;183;1
71;187;1
71;188;5
71;189;1
71;194;3
71;216;3
71;201;2
71;232;1
71;236;1
71;242;1
71;245;1
71;248;1
71;251;1
71;256;1
71;275;1
72;73;1
72;76;2
72;77;1
72;79;76
72;80;3
72;81;7
72;83;8
72;84;22
72;85;13
72;87;2
72;89;1
72;90;1
72;91;1
72;92;1
72;94;16
72;97;6
72;99;2
72;104;3
72;105;3
72;106;7
72;107;1
72;112;1
72;112;9
72;115;4
72;118;5
72;124;1
72;132;1
72;277;2
72;135;3
72;137;1
72;139;1
72;143;9
72;144;1
72;147;1
72;148;3
72;149;3
72;150;20
72;152;2
72;153;1
72;154;1
72;156;1
72;157;2
72;162;5
72;167;3
72;174;1
72;176;1
72;181;3
72;182;3
72;183;5
72;184;1
72;185;1
72;187;11
72;188;2
72;194;6
72;195;1
72;197;1
72;200;3
72;208;1
72;209;1
72;216;4
72;220;1
72;223;1
72;227;1
72;201;7
72;240;2
72;242;5
72;243;1
72;249;3
72;256;1
72;259;1
72;261;4
72;263;1
72;265;2
72;275;1
72;283;1
72;290;1
73;76;1
73;77;2
73;78;2
73;79;79
73;81;5
73;83;3
73;84;24
73;85;5
73;87;2
73;88;2
73;90;1
73;91;1
73;92;6
73;94;11
73;97;12
73;99;3
73;104;5
73;106;3
73;107;5
73;110;2
73;112;3
73;115;1
73;118;1
73;120;3
73;130;1
73;277;3
73;135;2
73;137;2
73;139;1
73;140;2
73;143;5
73;144;1
73;148;1
73;149;7
73;150;8
73;152;1
73;156;2
73;158;1
73;162;2
73;165;1
73;167;1
73;172;1
73;175;1
73;181;5
73;182;2
73;183;8
73;184;1
73;185;1
73;188;1
73;189;1
73;194;4
73;195;4
73;198;1
73;200;3
73;201;1
73;212;1
73;216;12
73;201;8
73;232;4
73;236;1
73;239;2
73;242;2
73;246;3
73;248;1
73;249;2
73;252;1
73;263;1
73;265;1
73;273;1
73;275;1
73;283;1
73;286;1
73;290;1
74;79;1
74;94;1
74;106;1
74;140;1
75;79;4
75;84;7
75;85;1
75;91;8
75;94;2
75;106;8
75;108;3
75;162;4
75;185;3
75;188;2
75;214;1
76;77;20
76;78;7
76;79;74
76;80;1
76;81;7
76;83;5
76;84;33
76;85;13
76;88;2
76;92;3
76;94;17
76;97;9
76;98;1
76;99;2
76;106;3
76;107;3
76;110;1
76;112;1
76;112;4
76;115;1
76;118;3
76;120;3
76;132;2
76;277;2
76;135;7
76;138;1
76;139;3
76;140;1
76;143;10
76;144;2
76;148;2
76;149;8
76;150;9
76;153;1
76;155;2
76;157;1
76;158;1
76;162;3
76;163;1
76;167;4
76;174;3
76;176;2
76;178;1
76;181;3
76;182;1
76;183;10
76;184;1
76;185;1
76;187;1
76;188;2
76;190;2
76;194;3
76;195;4
76;201;3
76;208;1
76;201;1
76;214;2
76;220;1
76;221;1
76;228;1
76;201;3
76;232;1
76;236;4
76;241;1
76;243;2
76;244;2
76;248;1
76;249;2
76;262;1
76;265;1
76;278;1
76;286;2
77;78;2
77;79;55
77;80;1
77;81;3
77;83;2
77;84;20
77;85;8
77;91;1
77;92;1
77;94;4
77;97;3
77;99;2
77;104;1
77;105;1
77;107;4
77;112;5
77;112;8
77;115;2
77;118;5
77;120;1
77;132;1
77;277;2
77;135;6
77;137;1
77;139;3
77;140;1
77;143;5
77;144;1
77;149;4
77;150;5
77;157;1
77;162;2
77;163;1
77;167;7
77;176;3
77;180;1
77;181;3
77;182;1
77;183;2
77;184;2
77;185;1
77;187;1
77;188;1
77;198;1
77;201;1
77;214;1
77;216;1
77;226;3
77;201;4
77;236;1
77;244;1
77;246;1
77;249;2
77;252;1
77;261;1
77;269;1
77;167;1
77;85;1
77;290;1
78;79;62
78;81;2
78;83;4
78;84;29
78;85;8
78;92;3
78;94;26
78;97;11
78;99;4
78;106;10
78;110;1
78;112;6
78;115;4
78;118;2
78;120;1
78;121;1
78;126;2
78;277;4
78;135;4
78;137;1
78;138;1
78;139;4
78;140;9
78;143;1
78;149;4
78;155;1
78;162;2
78;167;7
78;174;3
78;176;7
78;181;8
78;182;5
78;183;12
78;184;1
78;188;1
78;194;3
78;195;1
78;200;5
78;201;1
78;221;1
78;223;1
78;201;3
78;239;2
78;242;1
78;248;2
78;249;2
78;262;1
78;263;1
78;265;2
78;275;4
78;278;1
78;283;3
79;80;21
79;81;97
79;83;106
79;84;667
79;85;423
79;86;3
79;87;74
79;88;26
79;89;8
79;90;7
79;91;105
79;92;119
79;94;539
79;97;238
79;98;9
79;99;86
79;102;16
79;103;5
79;104;43
79;105;29
79;106;136
79;107;21
79;108;15
79;109;3
79;110;25
79;112;22
79;113;1
79;112;137
79;115;68
79;117;16
79;118;178
79;120;69
79;121;5
79;122;3
79;123;5
79;124;9
79;125;1
79;126;7
79;127;1
79;128;1
79;130;11
79;131;1
79;132;4
79;133;1
79;277;86
79;135;110
79;136;2
79;137;22
79;138;10
79;139;95
79;140;109
79;141;3
79;143;146
79;144;20
79;149;6
79;147;10
79;148;51
79;149;113
79;150;116
79;151;4
79;152;9
79;153;9
79;154;11
79;155;31
79;156;16
79;157;11
79;158;6
79;160;3
79;161;2
79;162;53
79;163;14
79;165;7
79;166;3
79;167;124
79;169;1
79;171;7
79;173;1
79;174;36
79;175;8
79;176;54
79;178;3
79;179;1
79;180;2
79;181;105
79;182;41
79;183;189
79;184;30
79;185;18
79;186;1
79;187;13
79;188;73
79;189;16
79;190;6
79;191;2
79;192;2
79;194;111
79;195;68
79;196;2
79;197;4
79;198;5
79;3;1
79;200;20
79;201;13
79;202;2
79;203;1
79;204;1
79;205;1
79;207;3
79;208;4
79;209;9
79;210;1
79;211;1
79;212;6
79;201;1
79;214;36
79;215;2
79;216;120
79;180;1
79;218;3
79;219;5
79;220;4
79;221;15
79;222;4
79;223;13
79;225;1
79;226;42
79;228;1
79;201;56
79;230;1
79;231;1
79;232;21
79;233;1
79;235;11
79;236;116
79;238;1
79;239;25
79;240;2
79;241;10
79;242;27
79;243;3
79;244;11
79;245;17
79;246;42
79;247;1
79;248;38
79;249;48
79;250;4
79;251;8
79;252;10
79;253;1
79;254;3
79;255;1
79;256;11
79;257;9
79;258;3
79;259;2
79;260;1
79;261;36
79;262;20
79;263;36
79;264;2
79;265;15
79;267;1
79;268;6
79;269;14
79;270;10
79;271;2
79;272;1
79;273;4
79;275;18
79;44;1
79;283;10
79;167;5
79;286;7
79;85;4
79;289;1
79;290;31
80;81;1
80;83;1
80;84;2
80;92;1
80;105;2
80;112;5
80;140;2
80;143;5
80;147;1
80;150;7
80;154;1
80;194;1
80;195;1
80;219;1
80;201;4
80;254;1
80;256;1
80;261;2
80;270;2
80;275;1
80;283;1
81;83;3
81;84;43
81;85;14
81;89;4
81;90;1
81;92;7
81;94;21
81;97;10
81;98;1
81;99;3
81;104;2
81;105;1
81;106;2
81;107;6
81;109;2
81;112;3
81;115;2
81;118;3
81;120;1
81;124;3
81;126;1
81;130;1
81;132;1
81;277;3
81;135;10
81;139;8
81;140;3
81;143;17
81;149;7
81;150;7
81;152;4
81;154;1
81;156;2
81;157;2
81;162;2
81;163;1
81;167;7
81;174;1
81;176;4
81;181;1
81;182;2
81;183;5
81;187;4
81;188;2
81;192;1
81;193;1
81;194;5
81;197;2
81;201;1
81;203;1
81;209;1
81;214;1
81;216;3
81;221;1
81;223;2
81;226;1
81;201;4
81;232;3
81;236;2
81;241;2
81;244;2
81;245;1
81;246;4
81;248;1
81;249;1
81;259;1
81;261;1
81;265;2
81;270;1
81;271;1
81;275;1
81;286;1
81;290;3
83;84;30
83;85;10
83;87;4
83;88;1
83;89;1
83;91;1
83;92;4
83;94;11
83;95;1
83;97;10
83;99;2
83;104;2
83;106;7
83;110;2
83;112;11
83;117;1
83;118;3
83;128;1
83;133;1
83;277;2
83;135;3
83;136;2
83;137;1
83;139;2
83;140;6
83;143;6
83;147;1
83;149;2
83;150;5
83;154;1
83;155;2
83;157;2
83;158;1
83;167;4
83;174;1
83;176;1
83;181;4
83;182;1
83;183;8
83;184;2
83;188;1
83;194;10
83;195;2
83;200;2
83;201;1
83;209;1
83;201;1
83;214;1
83;216;10
83;226;2
83;201;2
83;235;1
83;236;4
83;239;1
83;242;5
83;244;1
83;246;3
83;248;2
83;249;2
83;254;1
83;256;1
83;259;1
83;261;3
83;263;1
83;265;1
83;273;1
83;275;2
83;286;1
84;85;159
84;86;1
84;87;20
84;88;8
84;89;2
84;90;3
84;91;62
84;92;50
84;94;195
84;97;55
84;99;22
84;102;4
84;103;3
84;104;14
84;105;8
84;106;51
84;107;8
84;108;2
84;109;1
84;110;11
84;112;4
84;113;1
84;112;45
84;115;27
84;117;5
84;118;29
84;120;7
84;121;2
84;122;1
84;124;1
84;125;1
84;126;1
84;128;1
84;130;4
84;132;2
84;277;22
84;135;57
84;137;9
84;138;2
84;139;23
84;140;32
84;141;4
84;143;59
84;149;5
84;147;7
84;148;14
84;149;31
84;150;30
84;151;4
84;152;7
84;153;2
84;154;1
84;155;14
84;156;2
84;157;3
84;158;2
84;160;4
84;161;1
84;162;32
84;163;3
84;164;1
84;165;3
84;166;2
84;167;38
84;169;2
84;171;3
84;174;19
84;175;1
84;176;41
84;178;1
84;181;43
84;182;17
84;183;89
84;184;8
84;185;18
84;187;1
84;188;48
84;189;3
84;190;1
84;194;38
84;195;21
84;196;1
84;197;2
84;198;1
84;200;13
84;201;11
84;208;1
84;209;3
84;210;3
84;212;3
84;214;11
84;215;1
84;216;22
84;180;4
84;218;3
84;220;1
84;221;11
84;222;2
84;223;5
84;226;28
84;201;30
84;232;1
84;235;2
84;236;26
84;239;4
84;241;8
84;242;12
84;243;1
84;244;11
84;245;9
84;246;12
84;248;6
84;249;8
84;250;1
84;251;4
84;256;2
84;258;1
84;259;2
84;261;8
84;262;2
84;263;12
84;265;8
84;268;1
84;269;3
84;270;1
84;271;1
84;273;1
84;275;5
84;277;1
84;278;1
84;283;3
84;167;1
84;286;2
84;288;2
84;289;2
84;290;6
85;86;2
85;87;13
85;88;5
85;91;33
85;92;23
85;94;142
85;97;44
85;99;13
85;102;4
85;103;1
85;104;3
85;105;1
85;106;33
85;108;2
85;110;3
85;112;1
85;112;15
85;115;18
85;117;3
85;118;57
85;119;1
85;120;28
85;121;1
85;127;1
85;130;1
85;131;1
85;132;2
85;277;13
85;135;32
85;136;2
85;137;7
85;138;2
85;139;19
85;140;13
85;143;28
85;144;4
85;149;2
85;147;2
85;148;38
85;149;36
85;150;13
85;151;3
85;152;1
85;153;2
85;154;3
85;155;14
85;156;1
85;157;2
85;160;1
85;162;34
85;163;7
85;166;2
85;167;22
85;169;1
85;171;1
85;173;1
85;174;3
85;176;9
85;181;13
85;182;8
85;183;53
85;184;9
85;185;13
85;188;12
85;190;2
85;194;10
85;195;12
85;196;1
85;198;1
85;200;2
85;201;9
85;202;2
85;210;2
85;214;18
85;216;55
85;221;4
85;222;2
85;223;3
85;225;1
85;226;6
85;201;10
85;230;1
85;232;11
85;235;3
85;236;28
85;238;3
85;239;2
85;241;1
85;242;5
85;244;1
85;246;4
85;248;9
85;249;13
85;251;1
85;255;1
85;256;3
85;257;1
85;261;9
85;262;5
85;263;8
85;268;1
85;269;2
85;275;5
85;276;1
85;44;1
85;283;1
85;167;2
85;289;1
85;290;11
86;94;1
86;97;1
86;98;1
86;99;1
86;112;2
86;115;1
86;118;2
86;122;1
86;277;1
86;135;1
86;139;1
86;162;2
86;183;5
86;216;1
86;236;2
86;242;1
86;275;1
87;88;1
87;91;38
87;92;2
87;94;17
87;97;5
87;99;4
87;104;1
87;105;1
87;106;2
87;108;2
87;112;1
87;112;6
87;115;1
87;118;4
87;120;3
87;126;1
87;277;4
87;135;6
87;138;2
87;139;2
87;140;3
87;142;1
87;143;3
87;144;2
87;147;1
87;149;3
87;160;1
87;162;4
87;167;6
87;171;1
87;181;6
87;183;16
87;185;1
87;188;1
87;190;1
87;194;1
87;195;2
87;196;1
87;212;1
87;214;4
87;216;8
87;223;2
87;226;1
87;232;1
87;236;7
87;239;1
87;242;2
87;246;2
87;248;2
87;249;1
87;251;1
87;261;2
87;263;2
87;268;1
87;270;1
87;286;3
88;89;1
88;91;2
88;92;1
88;94;10
88;97;4
88;99;2
88;104;1
88;106;1
88;107;1
88;110;1
88;112;1
88;123;2
88;277;2
88;139;1
88;140;3
88;143;2
88;149;1
88;150;1
88;154;1
88;161;1
88;162;1
88;167;3
88;169;1
88;175;2
88;181;6
88;189;1
88;194;6
88;197;1
88;200;1
88;201;1
88;201;1
88;235;1
88;236;2
88;238;2
88;242;1
88;246;1
88;290;1
89;92;1
89;94;1
89;97;2
89;104;1
89;105;1
89;107;3
89;110;1
89;143;2
89;150;1
89;167;1
89;183;1
89;187;3
89;195;1
89;197;3
89;216;1
89;223;3
89;244;1
89;246;1
90;97;3
90;99;1
90;102;1
90;104;1
90;112;2
90;277;1
90;143;3
90;149;1
90;149;2
90;151;1
90;167;3
90;171;1
90;181;1
90;194;2
90;195;1
90;239;1
90;242;1
90;246;1
90;248;2
90;249;1
90;256;1
90;262;2
90;263;1
90;269;1
90;274;1
90;167;1
91;92;1
91;94;54
91;97;10
91;99;9
91;104;1
91;106;40
91;108;11
91;112;5
91;112;9
91;115;10
91;118;13
91;120;15
91;126;1
91;277;9
91;135;2
91;140;4
91;142;2
91;143;1
91;144;2
91;145;1
91;149;6
91;155;2
91;157;2
91;160;1
91;162;25
91;163;1
91;167;7
91;169;4
91;175;2
91;181;3
91;183;28
91;185;29
91;188;15
91;194;1
91;200;3
91;210;4
91;214;12
91;216;5
91;180;1
91;226;3
91;201;1
91;232;1
91;236;18
91;238;2
91;244;1
91;246;1
91;249;2
91;254;1
91;257;1
91;261;1
91;264;1
91;270;2
91;275;3
91;276;1
91;283;1
91;286;4
91;288;2
92;94;28
92;97;8
92;99;3
92;102;1
92;104;5
92;105;3
92;106;6
92;107;4
92;112;1
92;112;4
92;115;5
92;117;1
92;118;8
92;120;7
92;132;1
92;277;3
92;135;3
92;137;1
92;139;6
92;140;4
92;141;1
92;143;6
92;144;2
92;149;1
92;147;4
92;148;3
92;149;8
92;150;8
92;151;1
92;153;1
92;154;2
92;155;2
92;157;1
92;158;3
92;160;2
92;162;2
92;163;1
92;165;1
92;167;2
92;171;1
92;172;1
92;174;6
92;183;13
92;184;1
92;185;1
92;188;7
92;189;2
92;190;1
92;194;3
92;195;5
92;197;1
92;208;2
92;216;8
92;219;4
92;220;2
92;225;1
92;201;1
92;230;1
92;232;2
92;236;3
92;242;2
92;243;1
92;245;2
92;246;2
92;248;1
92;251;1
92;256;1
92;261;1
92;262;1
92;263;1
92;265;3
92;269;1
92;275;1
92;283;1
92;167;1
92;290;1
94;97;43
94;98;7
94;99;18
94;102;10
94;103;2
94;104;10
94;105;5
94;106;45
94;107;4
94;108;5
94;110;15
94;112;5
94;112;18
94;115;39
94;117;10
94;118;31
94;120;18
94;121;1
94;123;1
94;124;1
94;126;3
94;127;1
94;130;4
94;132;1
94;277;18
94;135;42
94;137;8
94;138;2
94;139;45
94;140;15
94;143;38
94;144;4
94;147;2
94;148;12
94;149;19
94;150;30
94;152;4
94;153;4
94;154;1
94;155;6
94;156;1
94;157;8
94;160;5
94;162;40
94;163;12
94;165;3
94;166;1
94;167;31
94;169;5
94;174;9
94;175;1
94;176;28
94;180;2
94;181;33
94;182;11
94;183;87
94;184;7
94;185;10
94;187;6
94;188;16
94;190;8
94;191;1
94;194;28
94;195;16
94;198;1
94;200;2
94;201;4
94;207;1
94;208;1
94;209;3
94;201;1
94;214;16
94;216;21
94;180;1
94;219;2
94;220;1
94;221;4
94;222;2
94;223;2
94;226;5
94;228;1
94;201;14
94;230;1
94;232;9
94;235;5
94;236;26
94;238;5
94;239;8
94;240;1
94;241;1
94;242;2
94;243;2
94;244;3
94;245;1
94;246;4
94;248;11
94;249;12
94;250;1
94;251;1
94;252;10
94;253;2
94;254;1
94;256;2
94;261;2
94;262;11
94;263;20
94;265;4
94;271;1
94;275;3
94;283;3
94;286;4
94;288;3
94;290;8
95;97;1
95;112;1
95;118;1
95;120;1
95;133;1
95;149;1
95;188;1
97;99;11
97;102;3
97;104;4
97;105;2
97;106;7
97;107;1
97;108;1
97;110;6
97;112;6
97;112;28
97;115;6
97;117;1
97;118;29
97;120;14
97;121;2
97;123;1
97;124;6
97;126;4
97;128;1
97;131;1
97;277;11
97;135;32
97;137;5
97;138;2
97;139;4
97;140;4
97;143;8
97;144;2
97;149;1
97;148;1
97;149;17
97;150;5
97;151;1
97;152;1
97;153;1
97;155;4
97;156;1
97;157;1
97;162;1
97;163;3
97;165;3
97;167;11
97;171;1
97;173;1
97;174;2
97;176;4
97;181;19
97;182;8
97;183;15
97;184;1
97;185;1
97;187;1
97;188;5
97;189;2
97;190;1
97;194;10
97;195;6
97;200;8
97;201;4
97;207;1
97;209;4
97;201;1
97;214;9
97;216;13
97;180;1
97;223;1
97;226;1
97;228;1
97;201;5
97;232;2
97;236;21
97;242;9
97;245;1
97;246;1
97;248;1
97;249;1
97;250;2
97;259;2
97;261;2
97;262;1
97;263;3
97;265;3
97;270;1
97;275;3
97;278;1
97;286;3
97;85;1
97;289;1
97;290;1
98;102;1
98;122;1
98;131;1
98;139;1
98;176;1
98;181;1
98;182;1
98;183;4
98;188;1
98;194;1
98;226;1
98;249;1
98;290;1
99;104;2
99;105;1
99;106;3
99;112;3
99;112;8
99;115;8
99;118;30
99;120;5
99;124;1
99;126;1
99;277;136
99;135;4
99;137;2
99;139;2
99;140;8
99;143;6
99;149;8
99;150;2
99;153;1
99;155;2
99;156;1
99;157;1
99;162;3
99;167;3
99;174;1
99;181;3
99;182;1
99;183;11
99;184;2
99;185;1
99;188;1
99;189;3
99;190;1
99;192;1
99;194;3
99;195;1
99;200;2
99;209;1
99;210;1
99;214;4
99;216;6
99;226;3
99;235;2
99;236;13
99;241;1
99;242;1
99;249;3
99;254;1
99;261;2
99;270;3
99;271;1
99;286;2
102;106;1
102;117;1
102;118;1
102;139;4
102;143;1
102;147;1
102;155;1
102;167;4
102;176;1
102;181;2
102;183;3
102;194;2
102;195;1
102;200;1
102;236;1
102;242;1
102;252;3
102;262;1
102;290;3
103;149;1
103;150;1
103;167;3
103;176;1
104;105;21
104;106;1
104;107;1
104;110;2
104;112;1
104;112;2
104;117;1
104;118;6
104;120;3
104;121;1
104;277;2
104;139;2
104;140;2
104;143;6
104;149;2
104;150;3
104;155;2
104;158;1
104;162;1
104;165;1
104;167;1
104;171;1
104;172;1
104;174;1
104;175;3
104;181;1
104;183;1
104;187;1
104;189;9
104;194;6
104;197;1
104;198;2
104;201;1
104;201;1
104;216;3
104;223;1
104;201;1
104;232;1
104;236;5
104;241;1
104;242;1
104;244;1
104;246;2
104;248;2
104;261;1
104;262;2
104;263;3
104;275;2
104;283;2
104;167;1
104;290;3
105;106;1
105;107;2
105;112;1
105;112;4
105;117;1
105;118;2
105;120;1
105;277;1
105;139;3
105;140;1
105;143;6
105;147;1
105;150;2
105;154;1
105;158;1
105;162;1
105;175;1
105;187;1
105;189;1
105;194;1
105;197;1
105;198;1
105;223;2
105;201;1
105;236;1
105;246;2
105;248;1
105;257;1
105;261;2
105;262;1
105;263;2
105;269;1
105;290;1
106;107;1
106;108;1
106;115;7
106;117;4
106;118;3
106;120;8
106;121;1
106;123;1
106;277;3
106;135;8
106;139;10
106;140;6
106;143;14
106;144;3
106;147;1
106;148;4
106;149;4
106;150;1
106;153;1
106;155;15
106;156;1
106;160;2
106;162;13
106;167;11
106;174;5
106;176;3
106;181;2
106;182;1
106;183;8
106;184;4
106;185;13
106;187;1
106;188;26
106;194;3
106;195;29
106;200;1
106;201;2
106;202;2
106;208;1
106;209;1
106;212;1
106;201;2
106;214;4
106;216;13
106;220;1
106;226;5
106;201;4
106;232;1
106;236;14
106;239;1
106;241;1
106;244;1
106;245;2
106;246;2
106;248;10
106;249;2
106;254;1
106;256;2
106;262;5
106;263;6
106;275;5
106;283;1
106;290;1
107;110;1
107;112;1
107;115;1
107;135;2
107;139;3
107;140;1
107;143;4
107;149;2
107;150;2
107;183;1
107;187;1
107;194;1
107;195;1
107;197;3
107;223;3
107;201;2
107;232;1
107;262;1
107;265;1
107;85;1
108;118;1
108;120;1
108;140;1
108;157;1
108;167;1
108;183;1
108;188;1
108;286;2
109;118;1
109;150;1
109;176;1
109;193;1
109;209;1
110;112;1
110;112;2
110;135;2
110;139;2
110;143;1
110;147;1
110;150;3
110;154;1
110;155;1
110;162;3
110;167;1
110;176;3
110;181;1
110;183;5
110;187;1
110;194;2
110;214;2
110;226;1
110;201;3
110;236;2
110;239;3
110;246;2
110;249;3
112;112;32
112;118;3
112;277;3
112;143;1
112;150;1
112;165;1
112;167;2
112;171;1
112;176;2
112;181;3
112;182;1
112;183;4
112;184;1
112;185;1
112;209;3
112;214;1
112;216;3
112;226;1
112;236;4
112;242;1
112;243;1
112;270;1
112;115;3
112;118;18
112;120;5
112;124;1
112;126;1
112;133;1
112;277;8
112;135;6
112;136;1
112;137;1
112;138;1
112;139;1
112;140;6
112;141;3
112;143;9
112;149;2
112;147;1
112;148;1
112;149;14
112;150;10
112;151;1
112;155;1
112;156;1
112;158;1
112;162;1
112;163;1
112;165;2
112;166;1
112;167;6
112;171;1
112;174;3
112;176;1
112;181;12
112;182;6
112;183;10
112;184;4
112;185;1
112;187;1
112;188;3
112;189;2
112;194;5
112;200;9
112;201;1
112;209;3
112;210;1
112;214;5
112;216;16
112;226;6
112;201;10
112;232;1
112;235;1
112;236;9
112;242;11
112;243;1
112;246;3
112;248;2
112;258;1
112;259;4
112;261;10
112;262;2
112;263;3
112;265;1
112;269;1
112;270;4
112;275;3
112;283;2
112;167;1
112;290;2
115;118;4
115;124;1
115;277;8
115;135;3
115;137;1
115;139;3
115;140;6
115;143;1
115;149;3
115;150;2
115;153;3
115;155;2
115;157;3
115;160;2
115;162;11
115;163;3
115;165;1
115;167;2
115;174;3
115;176;3
115;180;1
115;181;3
115;182;4
115;183;9
115;184;5
115;185;10
115;187;1
115;188;1
115;190;2
115;194;3
115;195;1
115;209;1
115;216;4
115;201;1
115;230;1
115;232;1
115;235;1
115;236;2
115;238;1
115;239;1
115;242;1
115;244;1
115;245;4
115;246;1
115;249;5
115;253;1
115;261;1
115;269;1
115;271;1
115;277;1
115;286;1
117;143;1
117;144;1
117;149;1
117;150;2
117;155;1
117;188;1
117;194;2
117;216;2
117;221;1
117;201;2
117;232;1
117;248;9
117;254;1
117;256;3
117;262;3
117;263;6
117;265;1
117;275;2
117;283;1
118;120;18
118;121;1
118;277;30
118;135;13
118;137;7
118;138;2
118;139;3
118;140;9
118;143;2
118;144;1
118;149;1
118;149;20
118;150;10
118;151;1
118;156;5
118;162;6
118;163;2
118;167;12
118;171;4
118;174;1
118;176;1
118;181;4
118;182;4
118;183;13
118;184;1
118;185;3
118;187;1
118;189;5
118;194;5
118;195;5
118;198;1
118;201;1
118;209;2
118;214;7
118;216;11
118;180;1
118;226;1
118;232;7
118;235;2
118;236;25
118;241;1
118;242;2
118;246;2
118;249;3
118;250;1
118;254;1
118;255;1
118;261;1
118;275;1
118;167;2
120;121;2
120;124;1
120;126;1
120;130;1
120;277;5
120;135;6
120;140;5
120;143;4
120;144;8
120;149;3
120;150;2
120;155;4
120;162;4
120;163;1
120;166;2
120;167;8
120;174;2
120;179;1
120;181;3
120;183;7
120;184;1
120;185;1
120;187;1
120;188;1
120;189;1
120;194;1
120;195;2
120;198;1
120;214;5
120;216;11
120;226;2
120;232;1
120;235;1
120;236;6
120;244;1
120;245;1
120;246;2
120;257;1
120;258;1
120;270;1
120;275;1
120;276;1
121;149;1
121;167;1
121;183;1
121;263;1
122;141;2
122;162;1
123;194;1
123;195;1
124;277;1
124;139;1
124;216;1
124;243;1
124;247;1
124;260;1
124;265;1
125;194;1
126;277;1
126;135;2
126;137;1
126;143;1
126;149;1
126;155;1
126;163;1
126;181;2
126;183;2
126;194;2
126;200;2
126;214;1
126;221;1
126;236;1
126;265;1
127;216;1
130;149;1
130;150;1
130;157;1
130;174;1
130;176;2
130;182;1
130;183;1
130;187;1
130;214;1
130;236;1
130;239;1
130;248;2
131;181;1
131;194;1
132;149;1
132;150;1
132;174;2
132;182;1
132;183;1
132;201;1
133;149;1
133;188;1
133;200;1
133;259;1
277;135;4
277;137;2
277;139;2
277;140;8
277;143;6
277;149;8
277;150;2
277;153;1
277;155;2
277;156;1
277;157;1
277;162;3
277;167;3
277;174;1
277;181;3
277;182;1
277;183;11
277;184;2
277;185;1
277;188;1
277;189;3
277;190;1
277;192;1
277;194;3
277;195;1
277;200;2
277;209;1
277;210;1
277;214;4
277;216;6
